>
1772 |@.##...|
1771 |@..##..|
v
1773 |@.##...|
1772 |@.##...|
1771 |@..##..|
1770 |@..##..|
>
1773 |.@##...|
1772 |.@##...|
1771 |.@.##..|
1770 |.@.##..|
v
1773 |.@##...|
1772 |.@##...|
1771 |.@.##..|
1770 |.@.##..|

1785 |.......|
1784 |.......|
1783 |.......|
1782 |.......|
1781 |.......|
1780 |...#...|
1779 |...#...|
1778 |.###...|
1777 |...#...|
1776 |..###..|
1775 |...#...|
1774 |.####..|
1773 |.###...|
1772 |.###...|
1771 |.#.##..|
1770 |.#.##..|
<
1785 |.@@....|
1784 |.@@....|
v
1784 |.@@....|
1783 |.@@....|
<
1784 |@@.....|
1783 |@@.....|
v
1783 |@@.....|
1782 |@@.....|
<
1783 |@@.....|
1782 |@@.....|
v
1782 |@@.....|
1781 |@@.....|
>
1782 |.@@....|
1781 |.@@....|
v
1781 |.@@....|
1780 |.@@#...|
<
1781 |@@.....|
1780 |@@.#...|
v
1780 |@@.#...|
1779 |@@.#...|
>
1780 |.@@#...|
1779 |.@@#...|
v
1780 |.@@#...|
1779 |.@@#...|

1785 |.......|
1784 |.......|
1783 |.......|
1782 |.......|
1781 |.......|
1780 |.###...|
1779 |.###...|
1778 |.###...|
1777 |...#...|
1776 |..###..|
1775 |...#...|
1774 |.####..|
1773 |.###...|
1772 |.###...|
1771 |.#.##..|
1770 |.#.##..|
>
1784 |...@@@@|
v
1783 |...@@@@|
>
1783 |...@@@@|
v
1782 |...@@@@|
>
1782 |...@@@@|
v
1781 |...@@@@|
<
1781 |..@@@@.|
v
1781 |..@@@@.|

1786 |.......|
1785 |.......|
1784 |.......|
1783 |.......|
1782 |.......|
1781 |..####.|
1780 |.###...|
1779 |.###...|
1778 |.###...|
1777 |...#...|
1776 |..###..|
1775 |...#...|
1774 |.####..|
1773 |.###...|
1772 |.###...|
1771 |.#.##..|
<
1787 |..@....|
1786 |.@@@...|
1785 |..@....|
v
1786 |..@....|
1785 |.@@@...|
1784 |..@....|
<
1786 |.@.....|
1785 |@@@....|
1784 |.@.....|
v
1785 |.@.....|
1784 |@@@....|
1783 |.@.....|
>
1785 |..@....|
1784 |.@@@...|
1783 |..@....|
v
1784 |..@....|
1783 |.@@@...|
1782 |..@....|
<
1784 |.@.....|
1783 |@@@....|
1782 |.@.....|
v
1783 |.@.....|
1782 |@@@....|
1781 |.@####.|
<
1783 |.@.....|
1782 |@@@....|
1781 |.@####.|
v
1783 |.@.....|
1782 |@@@....|
1781 |.@####.|

1788 |.......|
1787 |.......|
1786 |.......|
1785 |.......|
1784 |.......|
1783 |.#.....|
1782 |###....|
1781 |.#####.|
1780 |.###...|
1779 |.###...|
1778 |.###...|
1777 |...#...|
1776 |..###..|
1775 |...#...|
1774 |.####..|
1773 |.###...|
<
1789 |...@...|
1788 |...@...|
1787 |.@@@...|
v
1788 |...@...|
1787 |...@...|
1786 |.@@@...|
>
1788 |....@..|
1787 |....@..|
1786 |..@@@..|
v
1787 |....@..|
1786 |....@..|
1785 |..@@@..|
>
1787 |.....@.|
1786 |.....@.|
1785 |...@@@.|
v
1786 |.....@.|
1785 |.....@.|
1784 |...@@@.|
<
1786 |....@..|
1785 |....@..|
1784 |..@@@..|
v
1785 |....@..|
1784 |....@..|
1783 |.#@@@..|
<
1785 |....@..|
1784 |....@..|
1783 |.#@@@..|
v
1785 |....@..|
1784 |....@..|
1783 |.#@@@..|

1790 |.......|
1789 |.......|
1788 |.......|
1787 |.......|
1786 |.......|
1785 |....#..|
1784 |....#..|
1783 |.####..|
1782 |###....|
1781 |.#####.|
1780 |.###...|
1779 |.###...|
1778 |.###...|
1777 |...#...|
1776 |..###..|
1775 |...#...|
<
1792 |.@.....|
1791 |.@.....|
1790 |.@.....|
1789 |.@.....|
v
1791 |.@.....|
1790 |.@.....|
1789 |.@.....|
1788 |.@.....|
>
1791 |..@....|
1790 |..@....|
1789 |..@....|
1788 |..@....|
v
1790 |..@....|
1789 |..@....|
1788 |..@....|
1787 |..@....|
>
1790 |...@...|
1789 |...@...|
1788 |...@...|
1787 |...@...|
v
1789 |...@...|
1788 |...@...|
1787 |...@...|
1786 |...@...|
>
1789 |....@..|
1788 |....@..|
1787 |....@..|
1786 |....@..|
v
1789 |....@..|
1788 |....@..|
1787 |....@..|
1786 |....@..|

1794 |.......|
1793 |.......|
1792 |.......|
1791 |.......|
1790 |.......|
1789 |....#..|
1788 |....#..|
1787 |....#..|
1786 |....#..|
1785 |....#..|
1784 |....#..|
1783 |.####..|
1782 |###....|
1781 |.#####.|
1780 |.###...|
1779 |.###...|
>
1794 |...@@..|
1793 |...@@..|
v
1793 |...@@..|
1792 |...@@..|
<
1793 |..@@...|
1792 |..@@...|
v
1792 |..@@...|
1791 |..@@...|
<
1792 |.@@....|
1791 |.@@....|
v
1791 |.@@....|
1790 |.@@....|
>
1791 |..@@...|
1790 |..@@...|
v
1790 |..@@...|
1789 |..@@#..|
>
1790 |..@@...|
1789 |..@@#..|
v
1789 |..@@#..|
1788 |..@@#..|
<
1789 |.@@.#..|
1788 |.@@.#..|
v
1788 |.@@.#..|
1787 |.@@.#..|
<
1788 |@@..#..|
1787 |@@..#..|
v
1787 |@@..#..|
1786 |@@..#..|
<
1787 |@@..#..|
1786 |@@..#..|
v
1786 |@@..#..|
1785 |@@..#..|
>
1786 |.@@.#..|
1785 |.@@.#..|
v
1785 |.@@.#..|
1784 |.@@.#..|
<
1785 |@@..#..|
1784 |@@..#..|
v
1785 |@@..#..|
1784 |@@..#..|

1794 |.......|
1793 |.......|
1792 |.......|
1791 |.......|
1790 |.......|
1789 |....#..|
1788 |....#..|
1787 |....#..|
1786 |....#..|
1785 |##..#..|
1784 |##..#..|
1783 |.####..|
1782 |###....|
1781 |.#####.|
1780 |.###...|
1779 |.###...|
>
1793 |...@@@@|
v
1792 |...@@@@|
>
1792 |...@@@@|
v
1791 |...@@@@|
<
1791 |..@@@@.|
v
1790 |..@@@@.|
>
1790 |...@@@@|
v
1790 |...@@@@|

1795 |.......|
1794 |.......|
1793 |.......|
1792 |.......|
1791 |.......|
1790 |...####|
1789 |....#..|
1788 |....#..|
1787 |....#..|
1786 |....#..|
1785 |##..#..|
1784 |##..#..|
1783 |.####..|
1782 |###....|
1781 |.#####.|
1780 |.###...|
>
1796 |....@..|
1795 |...@@@.|
1794 |....@..|
v
1795 |....@..|
1794 |...@@@.|
1793 |....@..|
<
1795 |...@...|
1794 |..@@@..|
1793 |...@...|
v
1794 |...@...|
1793 |..@@@..|
1792 |...@...|
>
1794 |....@..|
1793 |...@@@.|
1792 |....@..|
v
1793 |....@..|
1792 |...@@@.|
1791 |....@..|
>
1793 |.....@.|
1792 |....@@@|
1791 |.....@.|
v
1793 |.....@.|
1792 |....@@@|
1791 |.....@.|

1798 |.......|
1797 |.......|
1796 |.......|
1795 |.......|
1794 |.......|
1793 |.....#.|
1792 |....###|
1791 |.....#.|
1790 |...####|
1789 |....#..|
1788 |....#..|
1787 |....#..|
1786 |....#..|
1785 |##..#..|
1784 |##..#..|
1783 |.####..|
<
1799 |...@...|
1798 |...@...|
1797 |.@@@...|
v
1798 |...@...|
1797 |...@...|
1796 |.@@@...|
<
1798 |..@....|
1797 |..@....|
1796 |@@@....|
v
1797 |..@....|
1796 |..@....|
1795 |@@@....|
>
1797 |...@...|
1796 |...@...|
1795 |.@@@...|
v
1796 |...@...|
1795 |...@...|
1794 |.@@@...|
>
1796 |....@..|
1795 |....@..|
1794 |..@@@..|
v
1795 |....@..|
1794 |....@..|
1793 |..@@@#.|
<
1795 |...@...|
1794 |...@...|
1793 |.@@@.#.|
v
1794 |...@...|
1793 |...@.#.|
1792 |.@@@###|
<
1794 |..@....|
1793 |..@..#.|
1792 |@@@.###|
v
1793 |..@..#.|
1792 |..@.###|
1791 |@@@..#.|
<
1793 |..@..#.|
1792 |..@.###|
1791 |@@@..#.|
v
1792 |..@.###|
1791 |..@..#.|
1790 |@@@####|
<
1792 |..@.###|
1791 |..@..#.|
1790 |@@@####|
v
1791 |..@..#.|
1790 |..@####|
1789 |@@@.#..|
>
1791 |..@..#.|
1790 |..@####|
1789 |@@@.#..|
v
1790 |..@####|
1789 |..@.#..|
1788 |@@@.#..|
>
1790 |..@####|
1789 |..@.#..|
1788 |@@@.#..|
v
1789 |..@.#..|
1788 |..@.#..|
1787 |@@@.#..|
<
1789 |..@.#..|
1788 |..@.#..|
1787 |@@@.#..|
v
1788 |..@.#..|
1787 |..@.#..|
1786 |@@@.#..|
>
1788 |...@#..|
1787 |...@#..|
1786 |.@@@#..|
v
1788 |...@#..|
1787 |...@#..|
1786 |.@@@#..|

1798 |.......|
1797 |.......|
1796 |.......|
1795 |.......|
1794 |.......|
1793 |.....#.|
1792 |....###|
1791 |.....#.|
1790 |...####|
1789 |....#..|
1788 |...##..|
1787 |...##..|
1786 |.####..|
1785 |##..#..|
1784 |##..#..|
1783 |.####..|
>
1800 |...@...|
1799 |...@...|
1798 |...@...|
1797 |...@...|
v
1799 |...@...|
1798 |...@...|
1797 |...@...|
1796 |...@...|
>
1799 |....@..|
1798 |....@..|
1797 |....@..|
1796 |....@..|
v
1798 |....@..|
1797 |....@..|
1796 |....@..|
1795 |....@..|
<
1798 |...@...|
1797 |...@...|
1796 |...@...|
1795 |...@...|
v
1797 |...@...|
1796 |...@...|
1795 |...@...|
1794 |...@...|
>
1797 |....@..|
1796 |....@..|
1795 |....@..|
1794 |....@..|
v
1796 |....@..|
1795 |....@..|
1794 |....@..|
1793 |....@#.|
>
1796 |....@..|
1795 |....@..|
1794 |....@..|
1793 |....@#.|
v
1796 |....@..|
1795 |....@..|
1794 |....@..|
1793 |....@#.|

1801 |.......|
1800 |.......|
1799 |.......|
1798 |.......|
1797 |.......|
1796 |....#..|
1795 |....#..|
1794 |....#..|
1793 |....##.|
1792 |....###|
1791 |.....#.|
1790 |...####|
1789 |....#..|
1788 |...##..|
1787 |...##..|
1786 |.####..|
<
1801 |.@@....|
1800 |.@@....|
v
1800 |.@@....|
1799 |.@@....|
<
1800 |@@.....|
1799 |@@.....|
v
1799 |@@.....|
1798 |@@.....|
<
1799 |@@.....|
1798 |@@.....|
v
1798 |@@.....|
1797 |@@.....|
>
1798 |.@@....|
1797 |.@@....|
v
1797 |.@@....|
1796 |.@@.#..|
>
1797 |..@@...|
1796 |..@@#..|
v
1796 |..@@#..|
1795 |..@@#..|
>
1796 |..@@#..|
1795 |..@@#..|
v
1795 |..@@#..|
1794 |..@@#..|
>
1795 |..@@#..|
1794 |..@@#..|
v
1794 |..@@#..|
1793 |..@@##.|
<
1794 |.@@.#..|
1793 |.@@.##.|
v
1793 |.@@.##.|
1792 |.@@.###|
>
1793 |..@@##.|
1792 |..@@###|
v
1792 |..@@###|
1791 |..@@.#.|
>
1792 |..@@###|
1791 |..@@.#.|
v
1792 |..@@###|
1791 |..@@.#.|

1801 |.......|
1800 |.......|
1799 |.......|
1798 |.......|
1797 |.......|
1796 |....#..|
1795 |....#..|
1794 |....#..|
1793 |....##.|
1792 |..#####|
1791 |..##.#.|
1790 |...####|
1789 |....#..|
1788 |...##..|
1787 |...##..|
1786 |.####..|
<
1800 |.@@@@..|
v
1799 |.@@@@..|
<
1799 |@@@@...|
v
1798 |@@@@...|
<
1798 |@@@@...|
v
1797 |@@@@...|
<
1797 |@@@@...|
v
1796 |@@@@#..|
>
1796 |@@@@#..|
v
1795 |@@@@#..|
>
1795 |@@@@#..|
v
1794 |@@@@#..|
>
1794 |@@@@#..|
v
1793 |@@@@##.|
>
1793 |@@@@##.|
v
1793 |@@@@##.|

1801 |.......|
1800 |.......|
1799 |.......|
1798 |.......|
1797 |.......|
1796 |....#..|
1795 |....#..|
1794 |....#..|
1793 |######.|
1792 |..#####|
1791 |..##.#.|
1790 |...####|
1789 |....#..|
1788 |...##..|
1787 |...##..|
1786 |.####..|
<
1802 |..@....|
1801 |.@@@...|
1800 |..@....|
v
1801 |..@....|
1800 |.@@@...|
1799 |..@....|
>
1801 |...@...|
1800 |..@@@..|
1799 |...@...|
v
1800 |...@...|
1799 |..@@@..|
1798 |...@...|
>
1800 |....@..|
1799 |...@@@.|
1798 |....@..|
v
1799 |....@..|
1798 |...@@@.|
1797 |....@..|
<
1799 |...@...|
1798 |..@@@..|
1797 |...@...|
v
1798 |...@...|
1797 |..@@@..|
1796 |...@#..|
<
1798 |..@....|
1797 |.@@@...|
1796 |..@.#..|
v
1797 |..@....|
1796 |.@@@#..|
1795 |..@.#..|
<
1797 |.@.....|
1796 |@@@.#..|
1795 |.@..#..|
v
1796 |.@..#..|
1795 |@@@.#..|
1794 |.@..#..|
<
1796 |.@..#..|
1795 |@@@.#..|
1794 |.@..#..|
v
1796 |.@..#..|
1795 |@@@.#..|
1794 |.@..#..|

1801 |.......|
1800 |.......|
1799 |.......|
1798 |.......|
1797 |.......|
1796 |.#..#..|
1795 |###.#..|
1794 |.#..#..|
1793 |######.|
1792 |..#####|
1791 |..##.#.|
1790 |...####|
1789 |....#..|
1788 |...##..|
1787 |...##..|
1786 |.####..|
>
1802 |.....@.|
1801 |.....@.|
1800 |...@@@.|
v
1801 |.....@.|
1800 |.....@.|
1799 |...@@@.|
>
1801 |......@|
1800 |......@|
1799 |....@@@|
v
1800 |......@|
1799 |......@|
1798 |....@@@|
>
1800 |......@|
1799 |......@|
1798 |....@@@|
v
1799 |......@|
1798 |......@|
1797 |....@@@|
>
1799 |......@|
1798 |......@|
1797 |....@@@|
v
1799 |......@|
1798 |......@|
1797 |....@@@|

1804 |.......|
1803 |.......|
1802 |.......|
1801 |.......|
1800 |.......|
1799 |......#|
1798 |......#|
1797 |....###|
1796 |.#..#..|
1795 |###.#..|
1794 |.#..#..|
1793 |######.|
1792 |..#####|
1791 |..##.#.|
1790 |...####|
1789 |....#..|
<
1806 |.@.....|
1805 |.@.....|
1804 |.@.....|
1803 |.@.....|
v
1805 |.@.....|
1804 |.@.....|
1803 |.@.....|
1802 |.@.....|
<
1805 |@......|
1804 |@......|
1803 |@......|
1802 |@......|
v
1804 |@......|
1803 |@......|
1802 |@......|
1801 |@......|
>
1804 |.@.....|
1803 |.@.....|
1802 |.@.....|
1801 |.@.....|
v
1803 |.@.....|
1802 |.@.....|
1801 |.@.....|
1800 |.@.....|
>
1803 |..@....|
1802 |..@....|
1801 |..@....|
1800 |..@....|
v
1802 |..@....|
1801 |..@....|
1800 |..@....|
1799 |..@...#|
>
1802 |...@...|
1801 |...@...|
1800 |...@...|
1799 |...@..#|
v
1801 |...@...|
1800 |...@...|
1799 |...@..#|
1798 |...@..#|
>
1801 |....@..|
1800 |....@..|
1799 |....@.#|
1798 |....@.#|
v
1801 |....@..|
1800 |....@..|
1799 |....@.#|
1798 |....@.#|

1806 |.......|
1805 |.......|
1804 |.......|
1803 |.......|
1802 |.......|
1801 |....#..|
1800 |....#..|
1799 |....#.#|
1798 |....#.#|
1797 |....###|
1796 |.#..#..|
1795 |###.#..|
1794 |.#..#..|
1793 |######.|
1792 |..#####|
1791 |..##.#.|
<
1806 |.@@....|
1805 |.@@....|
v
1805 |.@@....|
1804 |.@@....|
<
1805 |@@.....|
1804 |@@.....|
v
1804 |@@.....|
1803 |@@.....|
>
1804 |.@@....|
1803 |.@@....|
v
1803 |.@@....|
1802 |.@@....|
>
1803 |..@@...|
1802 |..@@...|
v
1802 |..@@...|
1801 |..@@#..|
<
1802 |.@@....|
1801 |.@@.#..|
v
1801 |.@@.#..|
1800 |.@@.#..|
<
1801 |@@..#..|
1800 |@@..#..|
v
1800 |@@..#..|
1799 |@@..#.#|
>
1800 |.@@.#..|
1799 |.@@.#.#|
v
1799 |.@@.#.#|
1798 |.@@.#.#|
>
1799 |..@@#.#|
1798 |..@@#.#|
v
1798 |..@@#.#|
1797 |..@@###|
>
1798 |..@@#.#|
1797 |..@@###|
v
1797 |..@@###|
1796 |.#@@#..|
>
1797 |..@@###|
1796 |.#@@#..|
v
1797 |..@@###|
1796 |.#@@#..|

1806 |.......|
1805 |.......|
1804 |.......|
1803 |.......|
1802 |.......|
1801 |....#..|
1800 |....#..|
1799 |....#.#|
1798 |....#.#|
1797 |..#####|
1796 |.####..|
1795 |###.#..|
1794 |.#..#..|
1793 |######.|
1792 |..#####|
1791 |..##.#.|
<
1805 |.@@@@..|
v
1804 |.@@@@..|
<
1804 |@@@@...|
v
1803 |@@@@...|
>
1803 |.@@@@..|
v
1802 |.@@@@..|
<
1802 |@@@@...|
v
1801 |@@@@#..|
<
1801 |@@@@#..|
v
1800 |@@@@#..|
<
1800 |@@@@#..|
v
1799 |@@@@#.#|
>
1799 |@@@@#.#|
v
1798 |@@@@#.#|
>
1798 |@@@@#.#|
v
1798 |@@@@#.#|

1806 |.......|
1805 |.......|
1804 |.......|
1803 |.......|
1802 |.......|
1801 |....#..|
1800 |....#..|
1799 |....#.#|
1798 |#####.#|
1797 |..#####|
1796 |.####..|
1795 |###.#..|
1794 |.#..#..|
1793 |######.|
1792 |..#####|
1791 |..##.#.|
<
1807 |..@....|
1806 |.@@@...|
1805 |..@....|
v
1806 |..@....|
1805 |.@@@...|
1804 |..@....|
<
1806 |.@.....|
1805 |@@@....|
1804 |.@.....|
v
1805 |.@.....|
1804 |@@@....|
1803 |.@.....|
>
1805 |..@....|
1804 |.@@@...|
1803 |..@....|
v
1804 |..@....|
1803 |.@@@...|
1802 |..@....|
<
1804 |.@.....|
1803 |@@@....|
1802 |.@.....|
v
1803 |.@.....|
1802 |@@@....|
1801 |.@..#..|
<
1803 |.@.....|
1802 |@@@....|
1801 |.@..#..|
v
1802 |.@.....|
1801 |@@@.#..|
1800 |.@..#..|
<
1802 |.@.....|
1801 |@@@.#..|
1800 |.@..#..|
v
1801 |.@..#..|
1800 |@@@.#..|
1799 |.@..#.#|
<
1801 |.@..#..|
1800 |@@@.#..|
1799 |.@..#.#|
v
1801 |.@..#..|
1800 |@@@.#..|
1799 |.@..#.#|

1806 |.......|
1805 |.......|
1804 |.......|
1803 |.......|
1802 |.......|
1801 |.#..#..|
1800 |###.#..|
1799 |.#..#.#|
1798 |#####.#|
1797 |..#####|
1796 |.####..|
1795 |###.#..|
1794 |.#..#..|
1793 |######.|
1792 |..#####|
1791 |..##.#.|
>
1807 |.....@.|
1806 |.....@.|
1805 |...@@@.|
v
1806 |.....@.|
1805 |.....@.|
1804 |...@@@.|
>
1806 |......@|
1805 |......@|
1804 |....@@@|
v
1805 |......@|
1804 |......@|
1803 |....@@@|
>
1805 |......@|
1804 |......@|
1803 |....@@@|
v
1804 |......@|
1803 |......@|
1802 |....@@@|
<
1804 |.....@.|
1803 |.....@.|
1802 |...@@@.|
v
1804 |.....@.|
1803 |.....@.|
1802 |...@@@.|

1809 |.......|
1808 |.......|
1807 |.......|
1806 |.......|
1805 |.......|
1804 |.....#.|
1803 |.....#.|
1802 |...###.|
1801 |.#..#..|
1800 |###.#..|
1799 |.#..#.#|
1798 |#####.#|
1797 |..#####|
1796 |.####..|
1795 |###.#..|
1794 |.#..#..|
<
1811 |.@.....|
1810 |.@.....|
1809 |.@.....|
1808 |.@.....|
v
1810 |.@.....|
1809 |.@.....|
1808 |.@.....|
1807 |.@.....|
<
1810 |@......|
1809 |@......|
1808 |@......|
1807 |@......|
v
1809 |@......|
1808 |@......|
1807 |@......|
1806 |@......|
<
1809 |@......|
1808 |@......|
1807 |@......|
1806 |@......|
v
1808 |@......|
1807 |@......|
1806 |@......|
1805 |@......|
>
1808 |.@.....|
1807 |.@.....|
1806 |.@.....|
1805 |.@.....|
v
1807 |.@.....|
1806 |.@.....|
1805 |.@.....|
1804 |.@...#.|
<
1807 |@......|
1806 |@......|
1805 |@......|
1804 |@....#.|
v
1806 |@......|
1805 |@......|
1804 |@....#.|
1803 |@....#.|
<
1806 |@......|
1805 |@......|
1804 |@....#.|
1803 |@....#.|
v
1805 |@......|
1804 |@....#.|
1803 |@....#.|
1802 |@..###.|
>
1805 |.@.....|
1804 |.@...#.|
1803 |.@...#.|
1802 |.@.###.|
v
1805 |.@.....|
1804 |.@...#.|
1803 |.@...#.|
1802 |.@.###.|

1810 |.......|
1809 |.......|
1808 |.......|
1807 |.......|
1806 |.......|
1805 |.#.....|
1804 |.#...#.|
1803 |.#...#.|
1802 |.#.###.|
1801 |.#..#..|
1800 |###.#..|
1799 |.#..#.#|
1798 |#####.#|
1797 |..#####|
1796 |.####..|
1795 |###.#..|
>
1810 |...@@..|
1809 |...@@..|
v
1809 |...@@..|
1808 |...@@..|
>
1809 |....@@.|
1808 |....@@.|
v
1808 |....@@.|
1807 |....@@.|
<
1808 |...@@..|
1807 |...@@..|
v
1807 |...@@..|
1806 |...@@..|
<
1807 |..@@...|
1806 |..@@...|
v
1806 |..@@...|
1805 |.#@@...|
>
1806 |...@@..|
1805 |.#.@@..|
v
1805 |.#.@@..|
1804 |.#.@@#.|
>
1805 |.#.@@..|
1804 |.#.@@#.|
v
1804 |.#.@@#.|
1803 |.#.@@#.|
>
1804 |.#.@@#.|
1803 |.#.@@#.|
v
1804 |.#.@@#.|
1803 |.#.@@#.|

1810 |.......|
1809 |.......|
1808 |.......|
1807 |.......|
1806 |.......|
1805 |.#.....|
1804 |.#.###.|
1803 |.#.###.|
1802 |.#.###.|
1801 |.#..#..|
1800 |###.#..|
1799 |.#..#.#|
1798 |#####.#|
1797 |..#####|
1796 |.####..|
1795 |###.#..|
>
1809 |...@@@@|
v
1808 |...@@@@|
<
1808 |..@@@@.|
v
1807 |..@@@@.|
<
1807 |.@@@@..|
v
1806 |.@@@@..|
<
1806 |@@@@...|
v
1806 |@@@@...|

1811 |.......|
1810 |.......|
1809 |.......|
1808 |.......|
1807 |.......|
1806 |####...|
1805 |.#.....|
1804 |.#.###.|
1803 |.#.###.|
1802 |.#.###.|
1801 |.#..#..|
1800 |###.#..|
1799 |.#..#.#|
1798 |#####.#|
1797 |..#####|
1796 |.####..|
<
1812 |..@....|
1811 |.@@@...|
1810 |..@....|
v
1811 |..@....|
1810 |.@@@...|
1809 |..@....|
>
1811 |...@...|
1810 |..@@@..|
1809 |...@...|
v
1810 |...@...|
1809 |..@@@..|
1808 |...@...|
<
1810 |..@....|
1809 |.@@@...|
1808 |..@....|
v
1809 |..@....|
1808 |.@@@...|
1807 |..@....|
<
1809 |.@.....|
1808 |@@@....|
1807 |.@.....|
v
1809 |.@.....|
1808 |@@@....|
1807 |.@.....|

1814 |.......|
1813 |.......|
1812 |.......|
1811 |.......|
1810 |.......|
1809 |.#.....|
1808 |###....|
1807 |.#.....|
1806 |####...|
1805 |.#.....|
1804 |.#.###.|
1803 |.#.###.|
1802 |.#.###.|
1801 |.#..#..|
1800 |###.#..|
1799 |.#..#.#|
>
1815 |.....@.|
1814 |.....@.|
1813 |...@@@.|
v
1814 |.....@.|
1813 |.....@.|
1812 |...@@@.|
>
1814 |......@|
1813 |......@|
1812 |....@@@|
v
1813 |......@|
1812 |......@|
1811 |....@@@|
<
1813 |.....@.|
1812 |.....@.|
1811 |...@@@.|
v
1812 |.....@.|
1811 |.....@.|
1810 |...@@@.|
<
1812 |....@..|
1811 |....@..|
1810 |..@@@..|
v
1811 |....@..|
1810 |....@..|
1809 |.#@@@..|
<
1811 |....@..|
1810 |....@..|
1809 |.#@@@..|
v
1811 |....@..|
1810 |....@..|
1809 |.#@@@..|

1816 |.......|
1815 |.......|
1814 |.......|
1813 |.......|
1812 |.......|
1811 |....#..|
1810 |....#..|
1809 |.####..|
1808 |###....|
1807 |.#.....|
1806 |####...|
1805 |.#.....|
1804 |.#.###.|
1803 |.#.###.|
1802 |.#.###.|
1801 |.#..#..|
>
1818 |...@...|
1817 |...@...|
1816 |...@...|
1815 |...@...|
v
1817 |...@...|
1816 |...@...|
1815 |...@...|
1814 |...@...|
<
1817 |..@....|
1816 |..@....|
1815 |..@....|
1814 |..@....|
v
1816 |..@....|
1815 |..@....|
1814 |..@....|
1813 |..@....|
<
1816 |.@.....|
1815 |.@.....|
1814 |.@.....|
1813 |.@.....|
v
1815 |.@.....|
1814 |.@.....|
1813 |.@.....|
1812 |.@.....|
<
1815 |@......|
1814 |@......|
1813 |@......|
1812 |@......|
v
1814 |@......|
1813 |@......|
1812 |@......|
1811 |@...#..|
>
1814 |.@.....|
1813 |.@.....|
1812 |.@.....|
1811 |.@..#..|
v
1813 |.@.....|
1812 |.@.....|
1811 |.@..#..|
1810 |.@..#..|
>
1813 |..@....|
1812 |..@....|
1811 |..@.#..|
1810 |..@.#..|
v
1813 |..@....|
1812 |..@....|
1811 |..@.#..|
1810 |..@.#..|

1818 |.......|
1817 |.......|
1816 |.......|
1815 |.......|
1814 |.......|
1813 |..#....|
1812 |..#....|
1811 |..#.#..|
1810 |..#.#..|
1809 |.####..|
1808 |###....|
1807 |.#.....|
1806 |####...|
1805 |.#.....|
1804 |.#.###.|
1803 |.#.###.|
>
1818 |...@@..|
1817 |...@@..|
v
1817 |...@@..|
1816 |...@@..|
<
1817 |..@@...|
1816 |..@@...|
v
1816 |..@@...|
1815 |..@@...|
<
1816 |.@@....|
1815 |.@@....|
v
1815 |.@@....|
1814 |.@@....|
<
1815 |@@.....|
1814 |@@.....|
v
1814 |@@.....|
1813 |@@#....|
>
1814 |@@.....|
1813 |@@#....|
v
1813 |@@#....|
1812 |@@#....|
>
1813 |@@#....|
1812 |@@#....|
v
1812 |@@#....|
1811 |@@#.#..|
>
1812 |@@#....|
1811 |@@#.#..|
v
1811 |@@#.#..|
1810 |@@#.#..|
<
1811 |@@#.#..|
1810 |@@#.#..|
v
1811 |@@#.#..|
1810 |@@#.#..|

1818 |.......|
1817 |.......|
1816 |.......|
1815 |.......|
1814 |.......|
1813 |..#....|
1812 |..#....|
1811 |###.#..|
1810 |###.#..|
1809 |.####..|
1808 |###....|
1807 |.#.....|
1806 |####...|
1805 |.#.....|
1804 |.#.###.|
1803 |.#.###.|
<
1817 |.@@@@..|
v
1816 |.@@@@..|
<
1816 |@@@@...|
v
1815 |@@@@...|
>
1815 |.@@@@..|
v
1814 |.@@@@..|
>
1814 |..@@@@.|
v
1814 |..@@@@.|

1819 |.......|
1818 |.......|
1817 |.......|
1816 |.......|
1815 |.......|
1814 |..####.|
1813 |..#....|
1812 |..#....|
1811 |###.#..|
1810 |###.#..|
1809 |.####..|
1808 |###....|
1807 |.#.....|
1806 |####...|
1805 |.#.....|
1804 |.#.###.|
<
1820 |..@....|
1819 |.@@@...|
1818 |..@....|
v
1819 |..@....|
1818 |.@@@...|
1817 |..@....|
<
1819 |.@.....|
1818 |@@@....|
1817 |.@.....|
v
1818 |.@.....|
1817 |@@@....|
1816 |.@.....|
<
1818 |.@.....|
1817 |@@@....|
1816 |.@.....|
v
1817 |.@.....|
1816 |@@@....|
1815 |.@.....|
<
1817 |.@.....|
1816 |@@@....|
1815 |.@.....|
v
1816 |.@.....|
1815 |@@@....|
1814 |.@####.|
>
1816 |.@.....|
1815 |@@@....|
1814 |.@####.|
v
1816 |.@.....|
1815 |@@@....|
1814 |.@####.|

1821 |.......|
1820 |.......|
1819 |.......|
1818 |.......|
1817 |.......|
1816 |.#.....|
1815 |###....|
1814 |.#####.|
1813 |..#....|
1812 |..#....|
1811 |###.#..|
1810 |###.#..|
1809 |.####..|
1808 |###....|
1807 |.#.....|
1806 |####...|
<
1822 |...@...|
1821 |...@...|
1820 |.@@@...|
v
1821 |...@...|
1820 |...@...|
1819 |.@@@...|
<
1821 |..@....|
1820 |..@....|
1819 |@@@....|
v
1820 |..@....|
1819 |..@....|
1818 |@@@....|
<
1820 |..@....|
1819 |..@....|
1818 |@@@....|
v
1819 |..@....|
1818 |..@....|
1817 |@@@....|
>
1819 |...@...|
1818 |...@...|
